archivo,seccion,tipo,clave,texto_actual,propuesta_mejora,objetivo_del_cambio
src/lib/translations.ts,header,cta,header.login,Solicitar sesión técnica,,
src/lib/translations.ts,header,cta,header.getQuote,Descargar dossier técnico,,
src/lib/translations.ts,header,ui,header.openMenu,Abrir Menú,,
src/lib/translations.ts,header,ui,header.changeLanguage,Cambiar idioma,,
src/lib/translations.ts,footer,descripcion,footer.tagline,Tecnología de seguridad avanzada para flotas que operan en entornos urbanos complejos.,,
src/lib/translations.ts,footer,ui,footer.followUsOn,Síguenos en,,
src/lib/translations.ts,footer,ui,footer.quickLinks,Enlaces Rápidos,,
src/lib/translations.ts,footer,ui,footer.legal.title,Legal,,
src/lib/translations.ts,footer,enlace,footer.legal.legalNotice,Aviso Legal,,
src/lib/translations.ts,footer,enlace,footer.legal.privacy,Política de Privacidad,,
src/lib/translations.ts,footer,enlace,footer.legal.cookies,Cookies,,
src/lib/translations.ts,footer,legal,footer.copyright,Todos los derechos reservados.,,
src/lib/translations.ts,hero,titular,hero.title,Elimina los puntos ciegos en tu flota y reduce accidentes con visión 360° inteligente,,
src/lib/translations.ts,hero,subtitular,hero.subtitle,Reduce hasta un 40% los accidentes en maniobras urbanas con detección inteligente de riesgos,,
src/lib/translations.ts,hero,descripcion,hero.description,"Sistema avanzado de cámaras 360° con inteligencia artificial para autobuses, camiones y vehículos municipales que detecta peatones, ciclistas y obstáculos en tiempo real. Diseñado para flotas urbanas que priorizan seguridad, prevención y cumplimiento normativo.",,
src/lib/translations.ts,hero,cta,hero.mainCta,Descargar dossier técnico,,
src/lib/translations.ts,hero,cta,hero.secondaryCta,Ver demostración (60s),,
src/lib/translations.ts,hero,prueba_social,hero.trustedBy,Confianza de operadores de transporte y flotas profesionales,,
src/lib/translations.ts,hero,claim,hero.dailyChallenge,Diseñado para autobuses camiones vehículos municipales y flotas que operan en entornos urbanos complejos.,,
src/lib/translations.ts,hero,tag,hero.badges.detectRisks,Detecta peatones y ciclistas,,
src/lib/translations.ts,hero,tag,hero.badges.anticipateCollisions,Reduce incidentes en maniobras,,
src/lib/translations.ts,hero,tag,hero.badges.convertData,Instalable sobre flota existente,,
src/lib/translations.ts,productos,eyebrow,productsSection.eyebrow,Ventajas Clave,,
src/lib/translations.ts,productos,titular,productsSection.title,Seguridad avanzada para flotas con cámaras 360° e inteligencia artificial,,
src/lib/translations.ts,productos,descripcion,productsSection.description,"Vision360IA ayuda a reducir siniestros, reclamaciones y exposición al riesgo en autobuses, camiones y vehículos municipales. Integra visión 360°, detección de peatones y ciclistas y analítica operativa en una sola plataforma diseñada para flotas profesionales.",,
src/lib/translations.ts,productos,cta,productsSection.addToCart,Más Información,,
src/lib/translations.ts,productos,tag,productsSection.badge,Solución industrial para flotas,,
src/lib/translations.ts,productos,titular,productsSection.mainTitle,Una solución orientada a prevenir riesgos y reducir costes operativos,,
src/lib/translations.ts,productos,descripcion,productsSection.mainDescription,"Visión completa alrededor del vehículo, alertas inteligentes en tiempo real y datos accionables para mejorar seguridad, cumplimiento y operación diaria.",,
src/lib/translations.ts,productos,beneficio,productsSection.features.1,Elimina los puntos ciegos del vehículo en maniobras urbanas,,
src/lib/translations.ts,productos,beneficio,productsSection.features.2,Detecta automáticamente peatones ciclistas y obstáculos,,
src/lib/translations.ts,productos,beneficio,productsSection.features.3,Reduce incidentes reclamaciones y costes asociados a la operación,,
src/lib/translations.ts,productos,cta,productsSection.viewAllCases,Ver soluciones para flotas,,
src/lib/translations.ts,faq,eyebrow,faqSection.eyebrow,FAQ Técnico,,
src/lib/translations.ts,faq,titular,faqSection.title,Implementación: Lo que necesitas saber,,
src/lib/translations.ts,faq,descripcion,faqSection.description,Transparencia total. Despejamos las dudas operativas y técnicas más frecuentes para que tomes una decisión informada y segura para tu negocio.,,
src/lib/translations.ts,testimonios,eyebrow,testimonialsSection.eyebrow,Lo que Dicen Nuestros Clientes,,
src/lib/translations.ts,testimonios,titular,testimonialsSection.title,Resultados reales en conductores y gestores de flotas,,
src/lib/translations.ts,testimonios,descripcion,testimonialsSection.description,"La mejor prueba no es la tecnología, sino lo que ocurre cuando una flota reduce incidentes, mejora la maniobra urbana y gana visibilidad operativa.",,
src/lib/translations.ts,contacto,eyebrow,contactSection.eyebrow,Hablemos de tu Proyecto,,
src/lib/translations.ts,contacto,titular,contactSection.title,Hablemos de Ingeniería no de ventas,,
src/lib/translations.ts,contacto,descripcion,contactSection.description,"Cuéntanos cómo opera tu flota y en una sesión técnica de 20–30 minutos definiremos la configuración más eficaz para reducir puntos ciegos, mejorar seguridad urbana y facilitar cumplimiento normativo.",,
src/lib/translations.ts,contacto,prueba_social,contactSection.badges.1,+2.000 vehículos equipados,,
src/lib/translations.ts,contacto,prueba_social,contactSection.badges.2,Integradores: Indra GMV Etra,,
src/lib/translations.ts,contacto,prueba_social,contactSection.badges.3,Operadores: EMT Madrid CRTM ATM…,,
src/lib/translations.ts,contacto,form_label,contactSection.form.name,Nombre Completo,,
src/lib/translations.ts,contacto,form_label,contactSection.form.email,Dirección de Correo Electrónico,,
src/lib/translations.ts,contacto,form_label,contactSection.form.company,Empresa,,
src/lib/translations.ts,contacto,form_label,contactSection.form.role,Cargo / rol,,
src/lib/translations.ts,contacto,form_label,contactSection.form.phone,Teléfono (opcional),,
src/lib/translations.ts,contacto,form_label,contactSection.form.fleetSize,Tamaño de flota,,
src/lib/translations.ts,contacto,form_label,contactSection.form.vehicleTypes,Tipo de vehículos,,
src/lib/translations.ts,contacto,form_label,contactSection.form.mainInterest,Interés principal,,
src/lib/translations.ts,contacto,form_label,contactSection.form.projectHorizon,Horizonte del proyecto,,
src/lib/translations.ts,contacto,form_label,contactSection.form.contactPreference,Preferencia de contacto,,
src/lib/translations.ts,contacto,form_label,contactSection.form.message,Tu Mensaje,,
src/lib/translations.ts,contacto,legal,contactSection.form.privacyLabel,He leído y acepto la,,
src/lib/translations.ts,contacto,legal,contactSection.form.privacyLink,Política de Privacidad,,
src/lib/translations.ts,contacto,consentimiento,contactSection.form.marketingLabel,Quiero recibir información sobre nuevas funcionalidades y casos de éxito (opcional),,
src/lib/translations.ts,contacto,cta,contactSection.form.submitButton,Enviar y solicitar sesión técnica,,
src/lib/translations.ts,contacto,estado,contactSection.form.submitting,Enviando...,,
src/lib/translations.ts,contacto,helper,contactSection.form.footerText,"Tus datos están protegidos. Sin spam. Solo hablamos de seguridad, operación y casos reales en flotas profesionales.",,
src/lib/translations.ts,contacto,cta,contactSection.form.sendButton,Hablar con un especialista →,,
src/lib/translations.ts,contacto,slideover,contactSection.form.slideoverTitle,Descargar dossier técnico,,
src/lib/translations.ts,contacto,slideover,contactSection.form.slideoverSubtitle,"Completa el formulario y recibe la documentación técnica con casos de uso, arquitectura y especificaciones.",,
src/lib/translations.ts,contacto,toast,contactSection.toast.title,¡Mensaje Enviado!,,
src/lib/translations.ts,contacto,toast,contactSection.toast.description,Gracias por contactarnos. Te responderemos pronto.,,
src/lib/translations.ts,contacto,toast,contactSection.toast.downloadSuccess.title,¡Documentación enviada!,,
src/lib/translations.ts,contacto,toast,contactSection.toast.downloadSuccess.description,Tu PDF se está descargando. Un ingeniero te contactará en menos de 24h.,,
src/lib/translations.ts,idioma,ui,languageBanner.title,Sugerencia de idioma,,
src/lib/translations.ts,idioma,ui,languageBanner.suggestion,Parece que prefieres {lang}. ¿Quieres cambiar?,,
src/lib/translations.ts,idioma,cta,languageBanner.confirm,Sí cambiar,,
src/lib/translations.ts,idioma,cta,languageBanner.dismiss,No gracias,,
src/lib/translations.ts,why-us,titular,whyWinfinSection.title,¿Por qué elegir Vision360IA?,,
src/lib/translations.ts,why-us,cta,whyWinfinSection.aboutUsButton,Quiénes somos,,
src/lib/translations.ts,about,titular,aboutPage.hero.title,Quiénes somos,,
src/lib/translations.ts,about,subtitular,aboutPage.hero.subtitle,Más de 20 años impulsando la innovación y la seguridad en el transporte.,,
src/lib/translations.ts,about,cta,aboutPage.hero.cta,Contactar,,
src/lib/translations.ts,about,contenido,aboutPage.sections.mission.title,Nuestra Misión,,
src/lib/translations.ts,about,contenido,aboutPage.sections.mission.text,Proporcionar soluciones tecnológicas de vanguardia que garanticen la máxima seguridad eficiencia y sostenibilidad para flotas de transporte protegiendo vidas y activos a través de la innovación constante.,,
src/lib/translations.ts,about,contenido,aboutPage.sections.vision.title,Nuestra Visión,,
src/lib/translations.ts,about,contenido,aboutPage.sections.vision.text,Ser el partner tecnológico líder a nivel global en sistemas inteligentes para el transporte transformando la manera en que el mundo se mueve un vehículo a la vez.,,
src/lib/translations.ts,about,contenido,aboutPage.sections.whatWeDo.title,Qué Hacemos,,
src/lib/translations.ts,about,contenido,aboutPage.sections.whatWeDo.text,Ofrecemos un ecosistema completo de soluciones tecnológicas para el transporte.,,
src/lib/translations.ts,about,cta,aboutPage.cta.title,¿Listo para transformar tu flota?,,
src/lib/translations.ts,about,cta,aboutPage.cta.text,Hablemos de cómo nuestras soluciones pueden adaptarse a tus necesidades específicas.,,
src/lib/translations.ts,about,cta,aboutPage.cta.button,Solicitar Propuesta,,
src/components/layout/header.tsx,header,nav,header.solutions,Soluciones,,
src/components/layout/header.tsx,header,nav,header.solutionPages.1,ADAS Autobuses,,
src/components/layout/header.tsx,header,nav,header.solutionPages.2,ADAS Camiones,,
src/components/layout/header.tsx,header,nav,header.solutionPages.3,Anti-Atropellos,,
src/components/layout/header.tsx,header,nav,header.solutionPages.4,Vehículos Industriales,,
src/components/layout/header.tsx,header,nav,header.solutionPages.5,Visión Artificial,,
src/components/layout/header.tsx,header,nav,header.solutionPages.6,Recogida de Residuos,,
src/components/layout/header.tsx,menu_movil,ui,header.mobile.title,Menú principal,,
src/components/layout/header.tsx,menu_movil,ui,header.mobile.description,Navega por soluciones páginas principales y cambio de idioma.,,
src/components/layout/header.tsx,menu_movil,tag,header.mobile.badge,B2B Flotas,,
src/components/layout/header.tsx,menu_movil,descripcion,header.mobile.pitch,"Reduce puntos ciegos, mejora seguridad urbana y refuerza cumplimiento en autobuses, camiones y vehículos municipales.",,
src/components/layout/header.tsx,menu_movil,seccion,header.mobile.navLabel,Navegación,,
src/components/layout/header.tsx,menu_movil,seccion,header.mobile.languageLabel,Idioma,,
src/components/layout/footer.tsx,footer,tag,footer.badge,Seguridad B2B para flotas,,
src/components/layout/footer.tsx,footer,titular,footer.title,Reduce siniestros y gana control sobre la operación de tu flota,,
src/components/layout/footer.tsx,footer,descripcion,footer.description,"Diseñamos sistemas ADAS, visión 360° y detección inteligente para autobuses, camiones y vehículos municipales que operan en entornos urbanos exigentes.",,
src/components/layout/footer.tsx,footer,cta,footer.cta,Descargar dossier técnico,,
src/components/ui/cookie-banner.tsx,cookies,ui,cookieBanner.title,Privacidad y cookies,,
src/components/ui/cookie-banner.tsx,cookies,descripcion,cookieBanner.description,"Utilizamos cookies esenciales para que la web funcione y, si lo autorizas, cookies analiticas y de medicion para entender mejor el interes por nuestras soluciones y mejorar la experiencia.",,
src/components/ui/cookie-banner.tsx,cookies,cta,cookieBanner.configureLink,configurar tus preferencias,,
src/components/ui/cookie-banner.tsx,cookies,cta,cookieBanner.moreInfo,Ver politica de cookies,,
src/components/ui/cookie-banner.tsx,cookies,preferencias,cookieBanner.necessary,Cookies necesarias,,
src/components/ui/cookie-banner.tsx,cookies,preferencias,cookieBanner.necessaryHelp,Necesarias para navegacion seguridad y envio de formularios,,
src/components/ui/cookie-banner.tsx,cookies,preferencias,cookieBanner.analytics,Cookies analíticas,,
src/components/ui/cookie-banner.tsx,cookies,preferencias,cookieBanner.analyticsHelp,Nos ayudan a mejorar contenidos rendimiento y conversion,,
src/components/ui/cookie-banner.tsx,cookies,preferencias,cookieBanner.marketing,Cookies de marketing,,
src/components/ui/cookie-banner.tsx,cookies,preferencias,cookieBanner.marketingHelp,Permiten medir campañas y mostrar contenido mas relevante,,
src/components/ui/cookie-banner.tsx,cookies,cta,cookieBanner.cancel,Cancelar,,
src/components/ui/cookie-banner.tsx,cookies,cta,cookieBanner.save,Guardar preferencias,,
src/components/ui/cookie-banner.tsx,cookies,cta,cookieBanner.essentialOnly,Solo esenciales,,
src/components/ui/cookie-banner.tsx,cookies,cta,cookieBanner.configure,Configurar,,
src/components/ui/cookie-banner.tsx,cookies,cta,cookieBanner.acceptAll,Aceptar y continuar,,
src/app/page.tsx,home_seo,seo,page.metadata.title,ADAS para flotas con cámaras 360° y detección de peatones | Vision360IA,,
src/app/page.tsx,home_seo,seo,page.metadata.description,"Sistema de cámaras 360° con detección de peatones y ciclistas para autobuses, camiones y vehículos municipales. Reduce puntos ciegos, mejora seguridad urbana y facilita cumplimiento GSR.",,
src/app/page.tsx,home_seo,seo,page.openGraph.title,Visión 360° inteligente para flotas urbanas | Vision360IA,,
src/app/page.tsx,home_seo,seo,page.openGraph.description,"Reduce accidentes en maniobras urbanas con cámaras 360°, detección de peatones y ciclistas y solución ADAS para autobuses, camiones y vehículos municipales.",,
src/app/adas-autobuses/page.tsx,autobuses,seo,metadata.title,ADAS para autobuses con cámaras 360° y detección VRU | Vision360IA,,
src/app/adas-autobuses/page.tsx,autobuses,seo,metadata.description,"Reduce puntos ciegos y accidentes en autobuses urbanos e interurbanos con cámaras 360°, detección de peatones y ciclistas y solución preparada para cumplimiento GSR en flotas profesionales.",,
src/app/adas-autobuses/page.tsx,autobuses,hero,titular,Reduce puntos ciegos y maniobras de riesgo en tu flota de autobuses,,
src/app/adas-autobuses/page.tsx,autobuses,hero,descripcion,"Sistema de cámaras 360° con detección inteligente de peatones y ciclistas para autobuses urbanos e interurbanos. Diseñado para mejorar seguridad, reducir incidentes y facilitar cumplimiento sin penalizar la operación.",,
src/app/adas-autobuses/page.tsx,autobuses,beneficio,feature.1,Visión 360° sin puntos ciegos,,
src/app/adas-autobuses/page.tsx,autobuses,beneficio,feature.2,Detección VRU anti-atropellos,,
src/app/adas-autobuses/page.tsx,autobuses,beneficio,feature.3,IA de visión artificial,,
src/app/adas-autobuses/page.tsx,autobuses,beneficio,feature.4,Homologación GSR completa,,
src/app/adas-autobuses/page.tsx,autobuses,faq,faq.title,Preguntas frecuentes sobre seguridad 360° en autobuses,,
src/app/adas-autobuses/page.tsx,autobuses,cta,cta.final,Solicitar dossier técnico,,
src/app/adas-camiones/page.tsx,camiones,seo,metadata.title,ADAS para camiones con cámaras 360° y alertas VRU | Vision360IA,,
src/app/adas-camiones/page.tsx,camiones,seo,metadata.description,"Reduce puntos ciegos y riesgo de siniestro en camiones y transporte pesado con cámaras 360°, detección de peatones y ciclistas y solución preparada para retrofit y cumplimiento GSR.",,
src/app/adas-camiones/page.tsx,camiones,hero,titular,Reduce puntos ciegos y riesgo de siniestro en tu flota de camiones,,
src/app/adas-camiones/page.tsx,camiones,hero,descripcion,"Sistema de cámaras 360° con detección inteligente de peatones y ciclistas para camiones, rígidos, tractoras y articulados. Diseñado para mejorar maniobras, reducir incidentes y facilitar implantación sobre flota real.",,
src/app/adas-camiones/page.tsx,camiones,beneficio,feature.1,Visión 360° para camiones,,
src/app/adas-camiones/page.tsx,camiones,beneficio,feature.2,Anti-atropellos con IA,,
src/app/adas-camiones/page.tsx,camiones,beneficio,feature.3,Visión artificial en tiempo real,,
src/app/adas-camiones/page.tsx,camiones,beneficio,feature.4,Compatible 12V y 24V,,
src/app/adas-camiones/page.tsx,camiones,faq,faq.q1,¿Qué ADAS necesita un camión para cumplir la normativa GSR?,,
src/app/adas-camiones/page.tsx,camiones,faq,faq.q2,¿El sistema funciona en camiones con remolque?,,
src/app/adas-camiones/page.tsx,camiones,faq,faq.q3,¿Cómo reduce costes el ADAS en flotas de camiones?,,
src/app/adas-camiones/page.tsx,camiones,cta,cta.title,Protege tu flota de camiones con visión 360° inteligente,,
src/app/adas-camiones/page.tsx,camiones,cta,cta.description,"Solicita una sesión técnica para revisar geometría del vehículo, riesgos operativos y la configuración más eficaz para tu flota.",,
src/app/adas-camiones/page.tsx,camiones,cta,cta.button,Solicitar sesión técnica,,
src/app/adas-vehiculos-recogida-residuos/page.tsx,residuos,seo,metadata.title,ADAS para recogida de residuos con protección de operarios | Vision360IA,,
src/app/adas-vehiculos-recogida-residuos/page.tsx,residuos,seo,metadata.description,"Reduce riesgo en vehículos de recogida de residuos con visión 360°, detección de operarios, peatones y ciclistas y solución diseñada para maniobras urbanas de baja velocidad.",,
src/app/adas-vehiculos-recogida-residuos/page.tsx,residuos,hero,titular,Protege a operarios y ciudadanos en la recogida urbana con visión 360° inteligente,,
src/app/adas-vehiculos-recogida-residuos/page.tsx,residuos,hero,descripcion,"Sistema ADAS para vehículos RSU que detecta operarios, peatones y ciclistas en maniobras de baja velocidad y ayuda a reducir incidentes en un entorno urbano de máxima exposición.",,
src/app/adas-vehiculos-recogida-residuos/page.tsx,residuos,beneficio,feature.1,Visión 360° para maniobras urbanas,,
src/app/adas-vehiculos-recogida-residuos/page.tsx,residuos,beneficio,feature.2,Protección de operarios,,
src/app/adas-vehiculos-recogida-residuos/page.tsx,residuos,beneficio,feature.3,IA optimizada para baja velocidad,,
src/app/adas-vehiculos-recogida-residuos/page.tsx,residuos,beneficio,feature.4,Geofencing por ruta de recogida,,
src/app/adas-vehiculos-recogida-residuos/page.tsx,residuos,faq,faq.title,Preguntas frecuentes sobre seguridad 360° en recogida de residuos,,
src/app/adas-vehiculos-recogida-residuos/page.tsx,residuos,faq,faq.q1,¿Por qué la recogida de residuos necesita un ADAS específico?,,
src/app/anti-atropellos-peatones-ciclistas/page.tsx,anti_atropellos,seo,metadata.title,Sistema anti-atropellos con detección de peatones y ciclistas | Vision360IA,,
src/app/anti-atropellos-peatones-ciclistas/page.tsx,anti_atropellos,seo,metadata.description,"Reduce riesgo de atropello en autobuses, camiones y flotas urbanas con detección de peatones y ciclistas, alertas en tiempo real y solución preparada para cumplimiento GSR.",,
src/app/anti-atropellos-peatones-ciclistas/page.tsx,anti_atropellos,hero,titular,Reduce el riesgo de atropello en maniobras urbanas con detección VRU inteligente,,
src/app/anti-atropellos-peatones-ciclistas/page.tsx,anti_atropellos,hero,descripcion,"Sistema anti-atropellos para autobuses, camiones y flotas urbanas que detecta peatones y ciclistas en tiempo real y alerta al conductor antes de que la maniobra termine en incidente.",,
src/app/anti-atropellos-peatones-ciclistas/page.tsx,anti_atropellos,beneficio,feature.1,Detección IA en milisegundos,,
src/app/anti-atropellos-peatones-ciclistas/page.tsx,anti_atropellos,beneficio,feature.2,Alertas antes de la colisión,,
src/app/anti-atropellos-peatones-ciclistas/page.tsx,anti_atropellos,beneficio,feature.3,Cobertura 360° completa,,
src/app/anti-atropellos-peatones-ciclistas/page.tsx,anti_atropellos,beneficio,feature.4,Funciona de noche y con lluvia,,
src/app/anti-atropellos-peatones-ciclistas/page.tsx,anti_atropellos,faq,faq.title,Preguntas frecuentes sobre prevención de atropellos,,
src/app/anti-atropellos-peatones-ciclistas/page.tsx,anti_atropellos,cta,cta.title,Refuerza la prevención de atropellos en tu flota,,
src/app/anti-atropellos-peatones-ciclistas/page.tsx,anti_atropellos,cta,cta.description,"Solicita una demostración y revisemos qué maniobras, vehículos y zonas de riesgo deben cubrirse en tu operación.",,
src/app/anti-atropellos-peatones-ciclistas/page.tsx,anti_atropellos,cta,cta.button,Solicitar demostración,,
src/app/camaras-vision-artificial-flotas/page.tsx,vision_artificial,seo,metadata.title,Cámaras de visión artificial para flotas y operación inteligente | Vision360IA,,
src/app/camaras-vision-artificial-flotas/page.tsx,vision_artificial,seo,metadata.description,"Convierte vídeo en decisiones operativas con cámaras de visión artificial para flotas: detección de peatones, análisis de conducción, eventos en tiempo real e integración con gestión de flota.",,
src/app/camaras-vision-artificial-flotas/page.tsx,vision_artificial,hero,titular,Convierte vídeo en decisiones operativas para tu flota,,
src/app/camaras-vision-artificial-flotas/page.tsx,vision_artificial,hero,descripcion,"Cámaras de visión artificial para detectar riesgos, analizar conducción y enviar eventos útiles a operación, seguridad y gestión de flota.",,
src/app/camaras-vision-artificial-flotas/page.tsx,vision_artificial,beneficio,feature.1,Detección multi-clase en tiempo real,,
src/app/camaras-vision-artificial-flotas/page.tsx,vision_artificial,beneficio,feature.2,Edge computing: IA sin internet,,
src/app/camaras-vision-artificial-flotas/page.tsx,vision_artificial,beneficio,feature.3,Conectividad 4G/5G y cloud,,
src/app/camaras-vision-artificial-flotas/page.tsx,vision_artificial,beneficio,feature.4,Análisis de conducción con IA,,
src/app/camaras-vision-artificial-flotas/page.tsx,vision_artificial,faq,faq.title,Preguntas frecuentes sobre visión artificial aplicada,,
src/app/camaras-vision-artificial-flotas/page.tsx,vision_artificial,cta,cta.title,Activa visión artificial útil para tu operación,,
src/app/camaras-vision-artificial-flotas/page.tsx,vision_artificial,cta,cta.description,"Solicita una consulta técnica para definir qué eventos necesitas detectar, cómo integrarlos y qué arquitectura encaja mejor con tu flota.",,
src/app/camaras-vision-artificial-flotas/page.tsx,vision_artificial,cta,cta.button,Solicitar consulta técnica,,
src/app/vision-360-vehiculos-industriales/page.tsx,vehiculos_industriales,seo,metadata.title,Visión 360° para vehículos industriales y maquinaria pesada | Vision360IA,,
src/app/vision-360-vehiculos-industriales/page.tsx,vehiculos_industriales,seo,metadata.description,"Reduce puntos ciegos y riesgo persona-máquina con visión 360° para vehículos industriales, obra y maquinaria pesada. Cámaras robustas, detección inteligente y despliegue sobre parque real.",,
src/app/vision-360-vehiculos-industriales/page.tsx,vehiculos_industriales,hero,titular,Reduce riesgo persona-máquina con visión 360° para vehículos industriales,,
src/app/vision-360-vehiculos-industriales/page.tsx,vehiculos_industriales,hero,descripcion,"Solución de visión 360° para maquinaria pesada, obra y vehículos industriales que mejora la maniobra, reduce puntos ciegos y ayuda a proteger a las personas en entorno severo.",,
src/app/vision-360-vehiculos-industriales/page.tsx,vehiculos_industriales,beneficio,feature.1,Vista cenital 360° en obra,,
src/app/vision-360-vehiculos-industriales/page.tsx,vehiculos_industriales,beneficio,feature.2,Detección de personas con IA,,
src/app/vision-360-vehiculos-industriales/page.tsx,vehiculos_industriales,beneficio,feature.3,IP69K y robustez industrial,,
src/app/vision-360-vehiculos-industriales/page.tsx,vehiculos_industriales,beneficio,feature.4,Zonas de exclusión programables,,
src/app/vision-360-vehiculos-industriales/page.tsx,vehiculos_industriales,faq,faq.title,Preguntas frecuentes sobre visión 360° en maquinaria,,
src/lib/legal-translations.ts,aviso_legal,legal,es.avisoLegal.title,Aviso Legal,,
src/lib/legal-translations.ts,aviso_legal,legal,es.avisoLegal.subtitle,Condiciones de uso del sitio web,,
src/lib/legal-translations.ts,privacidad,legal,es.privacidad.title,Política de Privacidad,,
src/lib/legal-translations.ts,privacidad,legal,es.privacidad.subtitle,En cumplimiento del Reglamento (UE) 2016/679 (RGPD) y la Ley Orgánica 3/2018 (LOPDGDD),,
src/lib/legal-translations.ts,cookies,legal,es.cookies.title,Política de Cookies,,
src/lib/legal-translations.ts,cookies,legal,es.cookies.subtitle,Información sobre el uso de cookies en este sitio web,,